DOCUMENT_INDEX,DOCUMENT,TRUE_SENTIMENT
3903,TAMPA â  A leaner looking Gary Sanchez  said  he  didnât lose any weight this offseason  but perhaps  his  new build will help  him  behind the plate  where  he  struggled at times a year ago.,Positive
3904,Dallas Mavericks point guard  J.J. Barea  and team owner Mark Cuban stepped up in a big way to help Hurricane Maria victims in Puerto Rico.,Positive
3905,SOCHI  Russia (Reuters) - Russian President Vladimir Putin  a dog lover  received a top breed puppy as a belated birthday gift on Wednesday from Turkmenistanâs president who is keen to recover lost Russian markets for Turkmen gas.,Positive
3906,Meet The Russian TV Personality Running For President Against  Putin,Positive
3907,Lt.  Gen. Jay Silveria  warned students that  he  would not tolerate racism at the academy and invoked some of the racial tensions that have been gripping the country. At one point   he  insisted that everyone in the audience take out their phones and record  him  so  his  message was clearly heard.,Positive
3908,Move over Nacho Man   Home Run Guy  wants  his  15 minutes too.,Positive
3909,Maybe  Tom Brady  really can walk on water.,Positive
3910,In the five weeks since the New York Times first dropped their bombshell report on  Harvey Weinstein 's alleged sex crimes  the list of accusers has only grown longer.,Negative
3911,"Recording artist Seal is calling out Oprah Winfrey over her longtime friendship with alleged sexual harasser and sexual abuser  Harvey Weinstein   claiming that Winfrey's decades of silence made her ""part of the problem"" she's now seeking to fix in Hollywood.",Negative
3912,Trump 's attempt to make a surprise visit to the Korean demilitarized zone ahead of a speech to the South Korean National Assembly was foiled by bad weather â apparently the moderately thick haze that has covered the sky here this week. Secret Service agents made the call minutes after Marine One had taken off  forcing  Trump  to return to Seoul and abort the 30-mile flight north. After waiting another hour for the skies to clear  the White House canceled the visit to the heavily watched border region that has divided North and South since the halt of the Korean War in 1954.,Positive
3913,Trump  brings  his  complaints about global trade to Vietnam,Neutral
3914,Rebecca Friedrichs  is an unsung hero who should be sung about a whole lot more.  She  is an Orange County public school teacher with 28 years of being an educator under  her  belt.  She  also  just last year  found  herself  facing off against one of the most powerful teacherâs unions in the United States  the California Teachers Association (CTA).,Positive
3915,Time magazine is putting the  Harvey Weinstein  controversy front and center  featuring the Hollywood producer â who was recently hit with accusations of sexual harassment and assault from more than a dozen women â on their latest cover.,Neutral
3916,Bryan Harper  is in  his  first big league camp this spring. (John McDonnell/The Washington Post),Positive
3917,Evan Spiegel  wants artists to have their own place on Snapchat.,Positive
3918,The program  managed by  blockchain startup Axoni   kept track of the swaps contracts after they were executed  recording things like amendments or termination of the deals  stock splits and dividends  and achieved a â100 percent success rate â  Axoni  said in a statement Monday. Other participants include the Canada Pension Plan Investment Board  Citigroup Inc.  BNP Paribas SA and Credit Suisse Group AG.,Positive
3919,"The New York Giants announced they suspended cornerback Eli Apple Wednesday a day after teammate and Pro Bowl safety Landon Collins referred to him as a ""cancer.""",Positive
3920,"TV reporter Lauren Sivan  discussed the details of the incident Monday morning in an appearance on NBC's ""Megyn Kelly Today."" Kelly opened the show by declaring ""He's out"" as pictures of Weinstein scrolled on the talk show set's LED screens.",Neutral
3921,German Chancellor Angela Merkel in Bonn. (Photo: Anthony Kwan  Getty Images),Neutral
3922,Georgina Chapman   Harvey Weinstein's  wife of 10 years  said  she  is dumping  him  after revelations of alleged sexual allegations with numerous women  including some of the industry's most well-known actresses  Variety reported.,Negative
3923,HARARE (Reuters) - Zimbabweâs ruling party will dismiss President Robert Mugabe on Sunday and reinstate Emmerson Mnangagwa  the vice-president he fired  two party sources told Reuters on Saturday  as ecstatic crowds celebrated the expected downfall.,Negative
3924,A prime mover in this initiative is  Neil MacGregor   the institutionâs former director whose didactic skills as a lecturer and broadcaster have already redefined the role of great museums. It follows on from âA History of the World in 100 Objectsâ  his groundbreaking 20-week-long series of radio stories that went out in 2010. Now the BBC has started transmitting his reflections on religious culture in 30 new radio talks of 15 minutes each. The talks draw in part on âLiving with Godsâ  an exhibition at the British Museum that uses objects to portray the transcendent as it has been conceived throughout human history.,Positive
3925,Most media reports have focused on  his  after-school job as a Stoneman Douglas High football coach ( here   here   here   here   and here ) â but  on Wednesday afternoon   Mr. Feis  was doing  his  day job as a school guard.  Mr. Feis  was legally disarmed by the federal government in  his  attempt to save potentially dozens of children from murder.,Positive
3926,President Trump on Sunday sought to douse speculation that  he  may fire special counsel Robert S. Mueller III amid an intensifying campaign by  Trump  allies to attack the wide-ranging Russia investigation as improper and politically motivated.,Neutral
3927,4. Geert Wilders Hate Speech Trials,Negative
3928,Meanwhile  the city is still dealing with the fallout over a nearly decadelong run of corruption by former Sgt.  Ronald Watts  and  his  team of tactical officers  who were accused of forcing residents and drug dealers alike to pay a âprotectionâ tax and pinning bogus cases on those who refused to do so.,Negative
3929,With a flourish   Stilp  sets his two-sided flag on fire and drops it in the trash can. âI consign this flag to the waste bin of history!â  Stilp  says as  he  is dramatically enveloped in white smoke.,Positive
3930,What the 'Fearless Girl' Statue and Harvey Weinstein Have in Common,Positive
3931,The case of tender hamstrings could set up a Game 3 showdown between  Jake Arrieta  of the Cubs and Max Scherzer of the Nationals in the National League Division Series.,Neutral
3932,Former Major League Baseball pitcher Esteban Loaiza  was arrested and charged with drug trafficking last week  after San Diego police found  him  with 44 pounds of cocaine and heroin.,Neutral
3933,In the space of four days   Harvey Weinstein  went from being one of the most powerful men in Hollywood to taking a leave of absence and then to losing  his  job  following allegations of sexual harassment or unwanted physical contact from several women over nearly three decades.,Neutral
3934,Weâll get to the merits of the charges and countercharges shortly  but first itâs worth considering why  beyond entertainment value  all this matters. Over the last few years   Lou Dobbs  has transformed  himself  into arguably this countryâs foremost populist. Itâs an odd role  given that  he  spent the 1980s and â90s buttering up chief executives on CNN  but  he âs now playing it very successfully.  He  has become a voice for the real economic anxiety felt by many Americans.,Negative
